ts_utc,ts_local,decision_date,data_source_klines,data_source_oi,data_source_funding,price_spot,price_mark,ma200d,ma200w,mayer,dist_200w,ssr_like,vol30d,funding,oi_notional,oi_trend_7d,price_trend_7d,atr14,atr60,adaptive_window,ma_adaptive,atr_adaptive,prev_close,z_score,valuation_score,liquidity_score,total_score,mult_raw,safety_vol,safety_oi,safety_funding,safety_score,risk_brake,volatility_edge,final_mult,base_invest,invest_amount,edge_triggered,brake_strength_level,price_30d_forward,price_300d_forward,pnl_30d,pnl_300d
2026-01-26T04:37:51Z,2026-01-26T13:37:51+09:00,2026-01-26,okx,hyperliquid,hyperliquid,87822.5,87782.0,105030.501,57976.17199999999,0.8361618688270372,0.5148033574896944,6.363921371121043,0.2822999850574738,6.8798e-06,2110495081.51316,-0.0463106247968639,-0.0562629616496351,2359.291206426636,2919.145105806357,37,90575.15675675675,2730.984014766016,88456.1,-1.0079358728844885,2,-1,1,1.77,1.0,1.0,0.8,0.8333333333333334,-0.0299999999999999,0.3,1.77,30.0,53.1,True,light,,,,
2026-01-27T04:29:52Z,2026-01-27T13:29:52+09:00,2026-01-27,okx,hyperliquid,hyperliquid,88835.9,88794.0,104889.177,57981.2135,0.8469501100194541,0.5321497194949187,6.444589884216488,0.2867940087035853,1.06909e-05,2060692620.73164,-0.0369556392858818,-0.020348231329351,2356.99611725155,2902.4297159322914,37,90590.97567567568,2719.151187252124,87643.0,-0.6454498315149977,2,-1,1,1.45,1.0,1.0,0.8,0.8333333333333334,-0.0499999999999999,0.0,1.45,30.0,43.5,False,light,,,,
2026-01-28T04:28:51Z,2026-01-28T13:28:51+09:00,2026-01-28,okx,hyperliquid,hyperliquid,88878.9,88840.0,104744.0265,57981.4285,0.8485343075865046,0.5328856549300093,6.4584509505149486,0.2850528881954131,1.25e-05,2077169242.8936,-0.0309889350334298,-0.0155140425013431,2346.825077635342,2892.9848362099606,37,90546.327027027,2705.899228170798,88038.9,-0.616219188677699,2,-1,1,1.45,1.0,1.0,0.8,0.8333333333333334,-0.0499999999999999,0.0,1.45,30.0,43.5,False,light,,,,
2026-01-29T04:51:27Z,2026-01-29T13:51:27+09:00,2026-01-29,okx,hyperliquid,hyperliquid,88268.0,88230.0,104594.98399999998,57978.37449999999,0.8439028013045063,0.522429712133444,6.425039317937189,0.2881955582087141,1.25e-05,2074929363.8268,-0.0206489647763974,-0.0082592535998704,2450.380996485077,2909.6880155170334,36,90683.40555555554,2725.4782643482995,89480.5,-0.8862318174212614,2,-1,1,1.45,1.0,1.0,0.8,0.8333333333333334,-0.0499999999999999,0.0,1.45,30.0,43.5,False,light,,,,
2026-01-30T04:53:43Z,2026-01-30T13:53:43+09:00,2026-01-30,okx,hyperliquid,hyperliquid,82944.9,82906.0,104393.711,57951.7585,0.7945392419280888,0.4312749456947022,6.080942674261462,0.3420970584366417,-2.861e-06,1969132949.92124,-0.0139151041451393,-0.0758649734497104,2825.159766509601,2989.23321942724,32,90800.9875,2837.8272639949464,84950.5,-2.76834591015262,3,-1,2,3.3000000000000003,1.0,1.0,1.0,1.0,-0.0,0.6,3.3000000000000003,30.0,99.0,True,none,,,,
2026-01-31T04:46:57Z,2026-01-31T13:46:57+09:00,2026-01-31,okx,hyperliquid,hyperliquid,84058.0,84040.0,104231.775,57957.32399999999,0.8064527347826514,0.4503430144566372,6.169682274020951,0.3470669086362339,1.25e-05,1997107213.992,-0.0129322324105834,-0.0584890888094632,2819.2482133842395,2982.0610778971527,32,90644.534375,2834.565911007272,82885.4,-2.323648340447112,2,-1,1,2.07,1.0,1.0,0.8,0.8333333333333334,-0.0299999999999999,0.6,2.07,30.0,62.1,True,light,,,,
2026-02-01T05:11:20Z,2026-02-01T14:11:20+09:00,2026-02-01,okx,hyperliquid,hyperliquid,78869.0,78842.0,104016.81,57931.3785,0.7582332124970954,0.3614210820134377,5.789460856384959,0.3540901107704783,1.25e-05,2010917338.75356,-0.0093343315383004,-0.1083825762157726,3155.000299048604,3057.082556692052,29,90392.3,2976.7047913787987,81302.0,-3.871159825245028,3,-1,2,3.2700000000000005,1.0,1.0,0.8,0.8333333333333334,-0.0299999999999999,0.6,3.2700000000000005,30.0,98.1,True,light,,,,
2026-02-02T05:11:14Z,2026-02-02T14:11:14+09:00,2026-02-02,okx,hyperliquid,hyperliquid,75475.5,75427.0,103793.4675,58088.71600000001,0.7271700408313269,0.2993143108895709,5.565233432116154,0.3783584493369091,-6.3898e-06,1657567664.92944,-0.0256309648788203,-0.1388325365402827,3203.3145573897204,3070.2150396133147,29,89801.76551724137,3006.197983561843,77600.9,-4.765576184795098,4,-1,3,5.6,1.0,1.0,1.0,1.0,-0.0,0.6,5.6,30.0,168.0,True,none,,,,
2026-02-03T05:00:45Z,2026-02-03T14:00:45+09:00,2026-02-03,okx,hyperliquid,hyperliquid,78786.2,78734.0,103615.0575,58105.379,0.7603740411957017,0.3559192170487348,5.785070960100442,0.3710690995727607,-1.41741e-05,1665091263.14456,-0.0377115998457958,-0.1052273483653247,3151.9476229000697,3059.8607015928906,29,89394.65862068965,2989.2666915403447,78851.7,-3.5488498402339594,3,-1,2,3.3000000000000003,1.0,1.0,1.0,1.0,-0.0,0.6,3.3000000000000003,30.0,99.0,True,none,,,,
2026-02-04T04:53:57Z,2026-02-04T13:53:57+09:00,2026-02-04,okx,hyperliquid,hyperliquid,76469.5,76426.0,103403.884,58093.68600000001,0.7395225115528543,0.3163134458364371,5.606678390686177,0.3545333919812479,1.25e-05,1628845848.53732,-0.0439469634855927,-0.1454059823089947,3338.239192839928,3107.0509057478457,28,88688.52857142857,3088.689661923376,78134.1,-3.956055774091461,3,-1,2,3.2700000000000005,1.0,1.0,0.8,0.8333333333333334,-0.0299999999999999,0.6,3.2700000000000005,30.0,98.1,True,light,,,,
2026-02-05T05:08:35Z,2026-02-05T14:08:35+09:00,2026-02-05,okx,hyperliquid,hyperliquid,70810.0,70799.0,103152.8675,58065.38850000001,0.6864569227801641,0.2194872337761072,5.19474579797589,0.4049482224633778,1.25e-05,1649229854.264,-0.0405882414916808,-0.1664486965938987,3352.600769604063,3116.1348721688505,28,87891.76785714287,3104.870012561884,74140.1,-5.501604829842264,4,-1,3,5.552,0.7,1.0,0.8,0.7333333333333333,-0.048,0.6,5.552,30.0,166.56,True,light,,,,
2026-02-06T05:00:22Z,2026-02-06T14:00:22+09:00,2026-02-06,okx,hyperliquid,hyperliquid,64912.0,64877.0,102869.2015,58035.8985,0.6310149107164985,0.1184801420796474,4.759520732113641,0.485802367383479,1.25e-05,1432419273.91722,-0.0507874003823982,-0.2168572510960916,3999.185890894599,3273.886506753792,25,86326.636,3497.6941784404257,67482.9,-6.122500969924276,4,0,4,7.552,0.7,1.0,0.8,0.7333333333333333,-0.048,0.6,7.552,30.0,226.56,True,light,,,,
2026-02-07T04:50:53Z,2026-02-07T13:50:53+09:00,2026-02-07,okx,hyperliquid,hyperliquid,70720.1,70677.0,102646.775,58064.8475,0.6889656299479454,0.2179503270029255,5.147620257346734,0.5044112385674662,-2.40726e-05,1427017456.49868,-0.0483358183269252,-0.1299525226931686,3984.13531209936,3281.750322045636,25,85566.58,3509.939889817737,68629.0,-4.22983881948216,4,-1,3,5.555,0.7,1.0,1.0,0.75,-0.045,0.6,5.555,30.0,166.64999999999998,True,light,,,,
2026-02-08T05:12:05Z,2026-02-08T14:12:05+09:00,2026-02-08,okx,hyperliquid,hyperliquid,69339.9,69300.0,102392.783,58058.038,0.6771951886491843,0.1943204143412492,5.039385149808402,0.4880609267575479,-9.8047e-06,1284971268.042,-0.041655179468876,-0.1064536622642262,3866.473078271466,3266.615744173553,25,84406.888,3464.363839191544,69159.9,-4.349135569870196,4,-1,3,5.555,0.7,1.0,1.0,0.75,-0.045,0.6,5.555,30.0,166.64999999999998,True,light,,,,
2026-02-09T05:15:30Z,2026-02-09T14:15:30+09:00,2026-02-09,okx,hyperliquid,hyperliquid,70858.1,70822.0,102160.731,58219.3325,0.6935942930948684,0.2170888424390645,5.178203513143285,0.5045084983907362,1.9288e-06,1289886556.2912798,-0.049038381767458,-0.1013751130286346,3864.158693420925,3277.9729921415355,25,83445.18800000001,3481.2558144980308,71181.5,-3.615674535487982,4,-1,3,5.552,0.7,1.0,0.8,0.7333333333333333,-0.048,0.6,5.552,30.0,166.56,True,light,,,,
2026-02-10T05:15:09Z,2026-02-10T14:15:09+09:00,2026-02-10,okx,hyperliquid,hyperliquid,69797.5,69739.0,101924.653,58213.6885,0.6847950711198398,0.1989877604130857,5.092160633550582,0.5072132528965311,9.938e-07,1260112724.53976,-0.0494444056047899,-0.1067971602667721,3844.957414185133,3281.630506781754,26,82870.31923076924,3470.8203975269344,69567.1,-3.766492567602755,4,-1,3,5.552,0.7,1.0,0.8,0.7333333333333333,-0.048,0.6,5.552,30.0,166.56,True,light,,,,
2026-02-11T05:14:17Z,2026-02-11T14:14:17+09:00,2026-02-11,okx,hyperliquid,hyperliquid,67682.8,67678.0,101669.8875,58203.6275,0.6657113690619556,0.1628622288189855,4.941547540089728,0.5042034390090221,7.845e-07,1187943179.1739202,-0.048932180263475,-0.0870837778745915,3836.590027059299,3289.937662860036,26,81815.98076923077,3482.2093570941724,69288.1,-4.058682095158286,4,0,4,7.552,0.7,1.0,0.8,0.7333333333333333,-0.048,0.6,7.552,30.0,226.56,True,light,,,,
2026-02-12T05:11:56Z,2026-02-12T14:11:56+09:00,2026-02-12,okx,hyperliquid,hyperliquid,66936.6,66893.0,101405.76649999998,58199.725,0.6600867219912984,0.1501188364721656,4.908862722650354,0.5055173469178134,-1.00253e-05,1289822982.12682,-0.0253701039222585,-0.0079160794808758,3846.472494251193,3305.7809620107805,26,80670.27307692308,3503.278243374724,66522.0,-3.920234740958905,4,0,4,7.524999999999999,0.7,1.0,1.0,0.75,-0.075,0.6,7.524999999999999,30.0,225.75,True,light,,,,
2026-02-13T05:07:19Z,2026-02-13T14:07:19+09:00,2026-02-13,okx,hyperliquid,hyperliquid,66255.3,66221.0,101147.163,58196.3185,0.6550386390965807,0.1384792321528037,4.865441707008901,0.4789490058778746,1.754e-07,1184485391.8445,-0.0229665546720963,-0.034545163123461,3726.842365127449,3288.1684791867056,26,79567.83846153846,3452.17995009522,67131.0,-3.856270140602393,4,0,4,7.52,0.7,1.0,0.8,0.7333333333333333,-0.08,0.6,7.52,30.0,225.6,True,light,,,,
2026-02-14T04:54:41Z,2026-02-14T13:54:41+09:00,2026-02-14,okx,hyperliquid,hyperliquid,68796.1,68770.0,100916.46649999998,58209.02299999999,0.681713325743525,0.1818803418157357,5.036138532402305,0.4952427138037504,1.25e-05,1300425364.29,-0.0038285741466246,-0.0052588277310984,3666.110820163954,3284.2770680717285,27,79259.47037037037,3421.161280855057,68704.0,-3.058426514097352,4,-1,3,5.52,0.7,1.0,0.8,0.7333333333333333,-0.08,0.6,5.52,30.0,165.6,True,light,,,,
2026-02-15T05:06:58Z,2026-02-15T14:06:58+09:00,2026-02-15,okx,hyperliquid,hyperliquid,70202.0,70184.0,100682.4275,58216.051999999996,0.6972616944501064,0.20588733842686557,5.134200085375291,0.5035939068771376,1.25e-05,1314861171.03872,0.001289503079780624,-0.013760597908164307,3567.097362388827,3269.8848637235956,28,78971.60357142857,3371.674909503548,69793.3,-2.6009635587079245,4,-1,3,5.515,0.7,0.8,0.8,0.7166666666666666,-0.08500000000000003,0.6,5.515,30.0,165.45,True,light,,,,
